── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
 Progress: ─────────────────────────────────────────────────────────        100%
 Progress: ─────────────────────────────────────────────────────────        100%
 Progress: ─────────────────────────────────────────────────────────        100%
 Progress: ─────────────────────────────────────────────────────────        100%
 Progress: ─────────────────────────────────────────────────────────        100%
 Progress: ─────────────────────────────────────────────────────────        100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ──────────────────────────────────────────────────────────       100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ───────────────────────────────────────────────────────────      100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ────────────────────────────────────────────────────────────     100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ─────────────────────────────────────────────────────────────    100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
 Progress: ──────────────────────────────────────────────────────────────   100%
